
// pl: Polish

lang_photographed     zdjęcia:
lang_created          Galeria z wyborem zdjęć utworzona w programie Adobe Lightroom przez <a href="http://fonto.pl" target="new">Fonto.pl</a> - Selection Gallery Lite
lang_youhavesel       Wybrałeś
lang_photos           zdjęć
lang_image            Zdjęcie
lang_of               z
lang_filename         Plik
lang_errorsending     Błąd wysyłania emaila
lang_nothingsel       Mail nie został wysłany. Nie wybrano żadnego zdjęcia.
lang_sendsuccess      Formularz wysłany poprawnie. Twoje zamówienie otrzymało numer
lang_errmailto        Nie można wysłać maila. Brak adresu email na który ma być wysłany formularz. Należy poprawić konfigurację w Lightroomie.

showshow              Pokaż
showselected          wybrane
showall               wszystkie

shorthelp             Wyboru zdjęć dokonuje się kilkając:<br />- prawym przyciskiem myszy na zdjęciu lub<br />- lewym na białym kółeczku obok zdjęcia.<br /><br />W prawym górnym rogu wyświetla się liczba zaznaczonych zdjęć.


form_name   imię, nazwisko
form_email  email
form_phone  telefon
form_comments  komentarz
form_submit  wyślij zamówienie
