
// Sv: Svenska/swedish
lang_photographed     Fotograferat av:
lang_created          Photos Selection Gallery skapat av Adobe Lightroom med <a href="http://fonto.pl" target="new">Fonto.pl</a> - Selection Gallery Lite
lang_youhavesel       Du har valt
lang_photos           foton
lang_image            Bild
lang_of               av
lang_filename         Filenamn
lang_errorsending     Error: Kan inte skicka e-post formuläret.
lang_nothingsel       Formuläret inte sent. Inget valt.
lang_sendsuccess      Lyckad sänding av din beställning. Ditt ordernummer är
lang_errmailto        E-post formuläret kan inte skickas. Det finns ingen e-post adress att skicka formuläret till. Ändra detta i konfigurationen i Lightroom.
showshow              Visa
showselected          Valt
showall               alla
shorthelp             Du kan välja foto genom att:<br />- höger klicka på fotot eller<br />- vänster klicka på den vita cirkeln under fotografiet.<br /><br />I översta högra hörnet kan du se hur många foton du redan valt.
form_name   namn
form_email  e-post
form_phone  telefon
form_comments  kommentarer
form_submit  skicka order
